id_customer;age;job;marital;education;default
1;30;unemployed;married;primary;no
2;33;services;married;secondary;no
3;35;management;single;tertiary;no
4;30;management;married;tertiary;no
5;59;blue-collar;married;secondary;no
6;35;management;single;tertiary;no
7;36;self-employed;married;tertiary;no
8;39;technician;married;secondary;no
9;41;entrepreneur;married;tertiary;no
10;43;services;married;primary;no
11;39;services;married;secondary;no
12;43;admin.;married;secondary;no
13;36;technician;married;tertiary;no
14;20;student;single;secondary;no
15;31;blue-collar;married;secondary;no
16;40;management;married;tertiary;no
17;56;technician;married;secondary;no
18;37;admin.;single;tertiary;no
19;25;blue-collar;single;primary;no
20;31;services;married;secondary;no
21;38;management;divorced;unknown;no
22;42;management;divorced;tertiary;no
23;44;services;single;secondary;no
24;44;entrepreneur;married;secondary;no
25;26;housemaid;married;tertiary;no
26;41;management;married;tertiary;no
27;55;blue-collar;married;primary;no
28;67;retired;married;unknown;no
29;56;self-employed;married;secondary;no
30;53;admin.;married;secondary;no
31;68;retired;divorced;secondary;no
32;31;technician;married;secondary;no
33;59;management;married;secondary;no
34;32;management;single;tertiary;no
35;49;technician;married;tertiary;no
36;42;admin.;divorced;secondary;no
37;78;retired;divorced;primary;no
38;32;blue-collar;married;secondary;no
39;33;management;married;secondary;no
40;23;services;single;tertiary;no
41;38;management;single;tertiary;no
42;36;management;single;tertiary;no
43;52;blue-collar;married;secondary;no
44;32;technician;married;tertiary;no
45;32;technician;single;tertiary;no
46;34;management;single;tertiary;no
47;55;blue-collar;married;primary;no
48;26;blue-collar;married;primary;no
49;32;entrepreneur;single;primary;yes
50;61;admin.;married;unknown;no
51;45;blue-collar;divorced;primary;no
52;37;technician;single;secondary;no
53;38;technician;single;secondary;no
54;34;technician;married;tertiary;no
55;53;blue-collar;married;secondary;no
56;48;admin.;married;secondary;no
57;57;management;married;secondary;no
58;33;self-employed;single;tertiary;no
59;36;retired;single;secondary;no
60;54;technician;divorced;secondary;no
61;41;blue-collar;married;primary;no
62;63;retired;married;secondary;no
63;48;management;married;tertiary;no
64;48;services;married;secondary;no
65;56;admin.;married;secondary;no
66;51;blue-collar;divorced;secondary;no
67;31;services;married;secondary;no
68;29;technician;married;secondary;no
69;41;management;married;secondary;no
70;32;technician;single;tertiary;no
